subjID	type	choice	reward
56	56	0	0
56	34	1	0
56	34	0	0
56	56	1	1
56	12	0	1
56	56	0	0
56	56	1	1
56	56	0	0
56	34	0	1
56	56	1	0
56	34	0	1
56	56	0	0
56	34	1	0
56	12	0	0
56	12	1	0
56	12	0	0
56	34	1	0
56	56	1	1
56	34	1	1
56	56	1	1
56	12	1	0
56	56	0	0
56	34	0	0
56	34	0	0
56	34	0	1
56	56	0	0
56	12	1	1
56	12	0	1
56	56	1	0
56	56	0	1
56	12	0	0
56	12	1	1
56	56	1	1
56	56	0	0
56	12	1	1
56	56	1	1
56	12	1	1
56	12	0	0
56	12	0	0
56	56	0	0
56	34	0	1
56	12	1	1
56	56	0	0
56	12	1	0
56	12	1	1
56	34	1	1
57	56	0	1
57	34	0	0
57	56	1	0
57	12	1	1
57	34	1	0
57	12	1	1
57	34	0	0
57	34	1	0
57	12	0	1
57	12	1	1
57	56	1	0
57	56	1	0
57	12	1	1
57	56	1	1
57	34	0	1
57	12	1	1
57	56	0	0
57	34	1	1
57	34	0	0
57	12	1	1
57	34	1	1
57	12	0	0
57	34	1	1
57	56	0	1
57	34	1	1
57	56	1	1
57	56	1	0
57	12	1	1
57	12	0	0
57	34	0	0
57	12	0	0
57	12	1	0
57	34	0	0
57	56	1	0
57	34	1	1
57	56	0	1
57	56	1	1
57	56	1	1
57	34	0	0
57	34	1	1
57	34	1	1
57	12	1	1
57	34	1	1
57	12	1	1
57	56	0	0
57	12	0	0
57	34	1	0
57	34	0	0
57	34	0	0
57	56	1	1
57	12	1	1
57	56	1	0
57	12	0	0
57	34	0	1
57	34	1	0
57	12	1	1
57	12	0	0
57	12	0	0
57	56	1	0
57	56	1	0
57	34	0	0
57	12	1	1
57	34	1	1
57	34	1	0
57	34	0	0
57	56	0	0
57	12	0	0
57	56	0	1
57	34	0	0
57	34	0	1
57	56	1	1
57	34	1	1
57	34	1	1
57	34	1	0
57	34	1	1
57	12	1	0
57	34	1	1
57	12	0	0
57	34	1	1
57	12	0	1
57	56	0	1
57	34	0	0
57	12	1	0
57	34	0	1
57	34	1	1
57	56	1	1
57	12	1	1
57	34	1	0
57	34	1	0
57	12	1	0
57	34	1	1
57	12	0	0
57	56	1	0
57	12	0	0
57	56	0	1
57	34	0	0
57	12	0	0
57	56	0	0
58	56	0	1
58	12	0	1
58	12	1	1
58	12	1	0
58	56	0	0
58	56	0	0
58	34	0	0
58	56	1	1
58	12	1	1
58	12	0	1
58	34	0	1
58	12	0	0
58	56	1	0
58	34	0	1
58	34	0	0
58	12	0	0
58	34	0	0
58	56	0	0
58	56	1	1
58	34	0	1
58	12	0	0
58	34	0	1
58	12	1	0
58	12	0	0
58	34	1	1
58	12	0	0
58	56	0	0
58	34	0	0
58	12	0	0
58	56	0	0
58	12	1	1
58	56	1	0
58	34	1	1
58	34	1	1
58	12	0	1
58	56	1	1
58	12	1	1
58	56	0	0
58	12	0	0
58	56	0	0
58	12	1	1
58	34	1	1
58	34	0	0
58	56	1	0
58	34	1	1
58	34	0	0
58	34	1	1
58	56	0	0
58	56	0	0
58	12	0	1
58	56	1	0
58	34	1	1
58	34	0	1
58	56	1	0
58	34	1	1
58	12	1	1
58	34	1	1
58	12	0	1
58	34	1	1
58	12	1	0
58	34	1	1
58	56	1	1
58	12	0	0
58	34	1	0
58	12	1	0
58	56	0	0
58	56	1	1
58	56	0	0
58	56	1	1
58	56	0	0
58	12	1	1
58	56	0	0
58	12	1	1
58	56	1	1
58	12	0	1
58	34	1	0
58	34	1	0
58	56	1	1
58	56	1	0
58	34	0	0
58	34	0	0
58	34	0	0
58	34	0	0
58	34	0	0
58	12	1	1
58	34	1	1
58	12	1	0
58	12	0	0
58	34	0	0
58	56	1	1
58	34	1	1
58	34	0	0
58	34	1	1
58	12	0	0
58	56	1	1
58	34	1	1
58	12	1	1
59	34	1	1
59	12	1	0
59	12	1	1
59	56	0	1
59	12	1	1
59	12	1	1
59	34	0	0
59	56	0	0
59	34	1	1
59	56	0	1
59	56	0	1
59	34	0	0
59	12	1	1
59	12	0	0
59	56	0	0
59	56	1	1
59	56	0	0
59	34	0	1
59	12	1	1
59	56	0	1
59	56	0	0
59	12	1	0
59	56	0	0
59	12	1	1
59	12	1	1
59	56	0	0
59	56	1	0
59	56	1	0
59	56	0	1
59	56	1	0
59	12	1	1
59	56	0	1
59	34	0	0
59	12	0	0
59	34	1	1
59	34	0	0
59	56	1	1
59	34	1	1
59	34	0	0
59	56	0	0
59	12	0	1
59	34	0	1
59	12	0	0
59	56	0	0
59	34	0	1
59	12	1	1
59	56	0	0
59	56	1	1
59	56	1	0
59	56	0	1
59	56	1	1
59	56	0	1
59	12	0	0
59	56	0	0
59	12	0	0
59	34	1	1
59	12	0	0
59	12	0	0
59	34	0	1
59	56	1	1
59	34	0	1
59	12	0	0
59	12	0	0
59	34	1	0
59	12	1	1
59	56	0	0
59	56	0	1
59	12	1	1
59	56	1	1
59	34	0	0
59	56	0	1
59	34	1	1
59	34	0	0
59	12	1	1
59	56	0	0
59	56	0	0
59	56	0	1
59	12	0	1
59	56	0	1
59	12	0	1
59	12	0	0
59	34	0	0
59	12	1	1
59	56	0	0
59	56	1	0
59	12	0	0
59	34	0	1
59	12	1	1
59	56	0	1
59	12	1	1
59	34	1	1
59	12	0	0
59	34	1	0
59	12	0	0
59	12	1	1
59	56	1	0
60	12	0	0
60	34	1	1
60	56	0	0
60	34	1	1
60	56	0	1
60	12	1	1
60	34	1	1
60	34	0	0
60	12	1	1
60	56	0	0
60	56	1	1
60	56	0	1
60	12	1	1
60	12	0	1
60	12	1	0
60	34	1	0
60	34	0	0
60	34	0	0
60	12	1	1
60	34	1	1
60	34	0	0
60	56	0	0
60	34	0	1
60	34	1	0
60	34	1	1
60	12	1	1
60	56	0	1
60	12	0	0
60	12	0	0
60	12	1	1
60	12	0	1
60	34	0	0
60	12	0	1
60	12	1	1
60	12	0	0
60	12	0	0
60	56	0	1
60	34	0	1
60	34	0	0
60	56	1	0
60	34	1	1
60	56	0	1
60	56	1	0
60	34	0	0
60	56	0	0
60	34	1	1
60	12	1	1
60	56	0	1
60	12	1	1
60	12	1	1
60	34	0	1
60	12	0	0
60	12	1	1
60	56	0	0
60	56	0	0
60	12	0	0
60	56	0	1
60	34	1	1
60	34	0	1
60	56	1	0
60	34	1	1
60	12	1	1
60	12	0	0
60	12	1	1
60	34	0	0
60	12	0	1
60	34	0	0
60	34	1	0
60	12	1	0
60	12	1	1
60	56	0	1
60	56	0	0
60	12	1	0
60	12	1	1
60	56	1	1
60	56	0	0
60	12	1	0
60	12	0	0
60	34	1	1
60	12	0	0
60	34	0	0
60	56	1	1
60	56	0	1
60	34	0	0
60	34	1	0
60	56	1	1
60	12	0	1
60	34	0	0
60	12	1	1
60	56	0	0
60	56	1	1
60	56	0	1
60	34	1	1
60	56	1	1
60	34	0	0
60	34	0	0
60	56	0	0
60	34	1	1
60	12	0	1
61	12	1	1
61	34	0	0
61	12	1	0
61	56	1	1
61	56	1	1
61	12	1	1
61	12	0	0
61	12	0	0
61	34	0	0
61	34	1	0
61	34	0	0
61	56	0	1
61	12	0	0
61	34	0	0
61	12	1	1
61	56	0	1
61	56	0	0
61	56	0	0
61	34	1	1
61	34	1	1
61	34	1	1
61	12	0	0
61	34	1	1
61	12	0	0
61	56	0	1
61	34	1	1
61	56	1	1
61	56	0	1
61	56	0	0
61	12	0	0
61	12	0	1
61	56	0	1
61	34	0	1
61	34	1	1
61	56	0	1
61	12	0	0
61	34	1	1
61	12	1	0
61	12	0	1
61	34	1	1
61	56	0	1
61	34	1	1
61	12	0	0
61	12	1	1
61	56	0	0
61	34	1	0
61	12	0	0
61	34	0	0
61	34	1	1
61	56	0	0
61	12	1	1
61	34	0	0
61	34	0	0
61	12	1	1
61	12	1	1
61	34	0	0
61	56	0	0
61	12	1	1
61	34	0	0
61	12	0	0
61	34	0	1
61	56	1	1
61	34	1	0
61	12	1	1
61	56	1	0
61	12	0	0
61	34	0	0
61	12	0	0
61	56	0	0
61	56	1	1
61	56	1	1
61	12	1	1
61	12	0	0
61	12	0	0
61	12	0	0
61	56	0	0
61	12	1	1
61	34	0	1
61	56	1	0
61	12	1	1
61	12	1	1
61	12	0	0
61	56	1	1
61	56	1	0
61	12	0	0
61	12	1	1
61	12	0	0
61	56	1	1
61	56	1	1
61	34	0	0
61	34	1	0
61	12	1	1
61	56	1	1
61	12	1	1
61	56	1	1
61	12	1	1
61	12	0	0
61	12	1	1
61	34	1	0
61	12	0	0
61	12	0	1
63	56	0	0
63	56	0	0
63	12	0	0
63	56	0	1
63	34	1	1
63	12	1	1
63	34	1	0
63	12	0	0
63	12	0	0
63	56	0	0
63	56	1	1
63	56	1	1
63	56	0	0
63	12	0	0
63	34	1	1
63	56	1	0
63	56	1	0
63	34	0	0
63	56	0	1
63	12	1	1
63	34	0	0
63	34	1	1
63	34	1	1
63	12	0	1
63	34	1	0
63	34	1	0
63	56	1	1
63	34	0	0
63	12	0	1
63	34	0	1
63	56	0	0
63	56	0	1
63	56	1	1
63	34	0	0
63	12	1	1
63	34	1	0
63	56	1	1
63	34	0	0
63	34	1	1
63	34	0	0
63	56	1	0
63	56	1	1
63	12	0	0
63	34	1	0
63	56	1	0
63	34	1	1
63	12	1	0
63	12	0	0
63	34	0	0
63	12	0	0
63	34	1	1
63	12	0	0
63	12	1	0
63	12	1	1
63	12	0	1
63	56	1	1
63	56	0	0
63	56	0	1
63	56	1	0
63	34	1	0
63	12	1	1
63	34	1	1
63	34	0	0
63	56	0	1
63	12	1	1
63	34	1	0
63	56	1	0
63	34	1	1
63	12	0	0
63	56	1	0
63	12	0	0
63	56	0	0
63	12	1	1
63	12	1	1
63	34	0	0
63	56	0	0
63	12	0	0
63	56	1	1
63	34	1	1
63	34	1	1
63	34	1	0
63	12	1	1
63	12	1	1
63	12	0	0
63	56	0	0
63	34	0	1
63	56	0	1
63	56	1	1
63	12	0	0
63	12	1	1
63	56	1	1
63	12	0	0
63	12	0	0
63	56	0	0
63	56	0	0
63	56	1	1
63	34	1	1
63	12	1	1
63	56	1	0
63	12	1	1
63	56	0	1
63	56	0	1
63	56	1	1
64	34	0	1
64	12	1	1
64	12	1	1
64	56	1	0
64	56	0	0
64	34	1	1
64	34	1	1
64	12	0	0
64	34	0	0
64	56	0	1
64	34	0	0
64	34	1	1
64	56	0	0
64	56	1	1
64	56	1	0
64	56	0	0
64	56	0	1
64	34	0	0
64	12	0	1
64	34	0	0
64	12	0	0
64	56	0	0
64	56	1	1
64	34	1	0
64	12	0	1
64	12	1	1
64	56	0	0
64	12	1	1
64	56	1	1
64	12	0	0
64	34	0	0
64	12	1	1
64	12	0	0
64	34	1	1
64	34	1	0
64	56	0	0
64	56	1	0
64	12	0	0
64	34	1	1
64	34	1	1
64	34	0	0
64	34	1	0
64	56	0	0
64	56	0	0
64	56	1	1
64	34	0	0
64	34	1	0
64	34	1	1
64	34	0	1
64	34	1	1
64	12	0	1
64	12	0	0
64	12	0	0
64	12	1	1
64	12	1	1
64	34	1	0
64	56	1	0
64	56	0	0
64	12	1	1
64	56	1	1
64	34	0	0
64	56	1	1
64	56	0	0
64	12	1	1
64	12	0	0
64	34	0	0
64	56	0	1
64	34	1	1
64	12	0	0
64	34	0	0
64	12	1	0
64	56	0	1
64	56	1	0
64	56	1	0
64	34	1	1
64	34	0	0
64	56	1	1
64	34	0	0
64	56	1	1
64	56	0	0
64	34	0	1
64	34	1	1
64	12	1	1
64	34	1	1
64	12	0	1
64	34	0	0
64	34	0	0
64	34	0	1
64	34	1	1
64	12	1	1
64	34	0	1
64	56	1	1
64	12	1	1
64	56	0	0
64	34	1	0
64	12	1	1
64	56	0	0
64	12	1	1
64	56	1	1
64	12	0	0
64	56	0	0
64	56	1	0
68	56	0	1
68	56	1	0
68	12	0	0
68	12	0	0
68	56	0	1
68	12	1	0
68	12	0	0
68	12	0	0
68	34	0	0
68	34	1	1
68	56	0	0
68	12	0	0
68	12	1	1
68	56	1	1
68	34	1	0
68	34	1	0
68	56	1	0
68	56	0	0
68	56	1	1
68	12	0	1
68	34	0	0
68	56	1	1
68	34	1	1
68	34	1	0
68	56	1	0
68	12	1	1
68	34	0	1
68	12	1	1
68	56	1	1
68	56	0	0
68	34	1	1
68	56	0	1
68	12	0	0
68	34	1	0
68	34	1	1
68	56	0	1
68	56	0	0
68	12	1	1
68	34	1	1
68	12	1	1
68	12	1	1
68	12	1	1
68	56	0	0
68	56	0	0
68	12	0	0
68	56	0	1
68	56	1	0
68	56	1	0
68	12	0	0
68	56	0	1
68	56	0	0
68	12	0	0
68	34	1	0
68	12	1	1
68	34	0	1
68	34	0	1
68	34	0	0
68	12	1	1
68	56	1	1
68	56	0	1
68	12	0	0
68	12	0	0
68	56	0	0
68	34	0	0
68	56	1	1
68	12	1	1
68	12	1	1
68	12	0	1
68	56	1	1
68	12	0	1
68	56	0	0
68	34	1	1
68	34	0	0
68	12	1	1
68	12	0	1
68	12	0	0
68	12	1	1
68	12	0	0
68	12	1	0
68	34	1	0
68	56	0	1
68	56	1	1
68	34	1	0
68	56	0	1
68	34	0	1
68	34	1	1
68	12	1	1
68	34	1	1
68	12	0	1
68	56	1	0
68	34	0	0
68	12	0	0
68	34	1	0
68	34	0	1
68	56	0	1
68	34	1	0
68	34	0	0
68	34	0	1
68	34	0	0
68	34	0	0
68	34	0	0
69	56	0	1
69	56	0	1
69	34	1	0
69	34	1	1
69	56	1	1
69	34	0	0
69	56	1	0
69	34	0	1
69	12	0	0
69	12	1	1
69	34	1	1
69	34	1	0
69	12	1	1
69	12	1	1
69	12	1	1
69	56	0	1
69	56	1	0
69	34	0	1
69	56	0	1
69	56	0	1
69	56	0	1
69	12	1	1
69	12	0	1
69	56	1	1
69	12	0	0
69	12	0	0
69	12	1	1
69	56	0	1
69	56	1	1
69	56	0	0
69	34	1	1
69	56	0	1
69	56	0	0
69	34	1	0
69	12	0	0
69	34	1	1
69	12	1	0
69	12	0	0
69	12	1	1
69	56	0	0
69	12	1	1
69	12	1	1
69	56	0	1
69	34	0	0
69	56	1	1
69	34	1	0
69	56	0	0
69	12	1	1
69	56	0	1
69	12	0	0
69	56	0	0
69	56	1	0
69	12	1	1
69	34	1	0
69	34	1	1
69	34	0	1
69	12	0	0
69	12	0	0
69	56	0	1
69	12	0	0
69	12	0	0
69	56	0	1
69	56	0	1
69	34	1	0
69	56	0	1
69	56	1	1
69	12	0	0
69	34	0	0
69	34	0	1
69	56	1	0
69	56	0	0
69	56	0	1
69	56	1	0
69	12	0	0
69	34	0	0
69	12	0	0
69	34	1	1
69	34	1	1
69	12	1	1
69	12	0	0
69	56	1	1
69	12	1	1
69	34	1	0
69	34	1	1
69	56	0	0
69	56	1	0
69	12	0	0
69	12	1	1
69	12	0	1
69	34	0	0
69	56	1	1
69	56	1	1
73	12	1	1
73	34	1	1
73	56	1	1
73	34	0	0
73	56	1	0
73	12	0	0
73	56	1	0
73	12	1	1
73	56	1	1
73	34	1	1
73	34	0	0
73	12	1	1
73	12	1	1
73	34	1	1
73	56	0	1
73	34	1	1
73	34	1	1
73	34	1	1
73	34	1	1
73	56	1	1
73	56	0	0
73	56	1	0
73	12	1	1
73	56	1	0
73	34	1	1
73	12	1	1
73	34	0	0
73	56	0	1
73	34	1	0
73	12	1	1
73	34	0	0
73	56	0	1
73	56	0	0
73	56	1	0
73	34	0	0
73	34	0	0
73	56	1	1
73	12	0	0
73	56	1	1
73	56	0	1
73	34	1	1
73	56	1	1
73	56	1	0
73	34	0	0
73	34	0	1
73	56	0	1
73	56	0	1
73	34	0	0
73	34	0	1
73	12	0	0
73	56	0	1
73	56	1	1
73	34	1	1
73	56	0	0
73	34	1	1
73	56	0	0
73	12	0	0
73	34	1	1
73	12	1	1
73	56	0	1
73	12	0	0
73	12	1	1
73	12	1	1
73	56	1	1
73	34	1	1
73	12	0	0
73	56	0	1
73	34	1	1
73	56	0	0
73	34	0	0
73	34	1	0
73	56	1	1
73	56	0	0
73	34	1	1
73	12	0	0
73	34	0	0
73	34	0	1
73	12	1	1
73	12	0	0
73	12	1	1
73	34	1	1
73	34	1	0
73	12	1	1
73	56	1	0
73	56	1	1
73	12	0	0
73	56	0	1
73	12	0	1
73	56	1	0
73	34	1	1
73	34	1	1
73	56	1	0
73	34	0	0
73	12	1	1
73	56	0	0
73	12	0	0
73	34	0	1
73	56	0	0
